"No","테이블명","테이블ID","컬럼명","컬럼ID","데이터타입"
1,"권한","AUTHORITY","권한코드","code","null"
2,"권한","AUTHORITY","권한명","COL","null"
3,"권한","AUTHORITY","등록일","COL2","null"
4,"회원","MEMBER","회원코드","MEMBER_NO","NUMBER"
5,"회원","MEMBER","회원아이디","MEMBER_ID","VARCHAR2(30)"
6,"회원","MEMBER","회원비밀번호","MEMBER_PWD","VARCHAR2(30)"
7,"회원","MEMBER","회원닉네임","MEMBER_NICKNAME","VARCHAR2(100)"
8,"회원","MEMBER","회원전화번호","MEMBER_TEL","VARCHAR2(30)"
9,"회원","MEMBER","회원이메일","MEMBER_EMAIL","VARCHAR2(40)"
10,"회원","MEMBER","회원생년월일","MEMBER_BIRTH","NUMBER(8)"
11,"회원","MEMBER","회원포인트","MEMBER_POINT","NUMBER"
12,"회원","MEMBER","회원가입일","MEMBER_REGDATE","DATE"
13,"회원","MEMBER","탈퇴여부","MEMBER_WITHDRAW","CHAR"
14,"회원","MEMBER","주소코드","ADDRESS_NO","NUMBER"
15,"주소","ADDRESS","주소코드","ADDRESS_NO","NUMBER"
16,"주소","ADDRESS","시·도","ADDRESS_SI","VARCHAR2(100)"
17,"주소","ADDRESS","구·군","ADDRESS_DO","VARCHAR2(100)"
18,"주소","ADDRESS","동","ADDRESS_DONG","VARCHAR2(100)"
19,"주소","ADDRESS","상세주소","ADDRESS_DETAIL","VARCHAR2(500)"
20,"주소","ADDRESS","우편번호","ADDRESS_ZIPCODE","VARCHAR2(50)"
21,"상품카테고리","CATEGORI","상품카테고리코드","CATEGORI_NO","NUMBER"
22,"상품카테고리","CATEGORI","상품카테고리명","CATEGORI_NAME","VARCHAR2(500)"
23,"상품카테고리","CATEGORI","업소코드","SHOP_NO","NUMBER"
24,"상품","PRODUCT","상품코드","PRODUCT_NO","NUMBER"
25,"상품","PRODUCT","상품명","PRODUCT_NAME","VARCHAR2(100)"
26,"상품","PRODUCT","상품설명","PRODUCT_EXPLAIN","VARCHAR2(500)"
27,"상품","PRODUCT","가격","PRODUCT_PRICE","VARCHAR2(500)"
28,"상품","PRODUCT","옵션","PRODUCT_OPTION","VARCHAR2(500)"
29,"상품","PRODUCT","상품이미지명","PRODUCT_IMG","VARCHAR2(100)"
30,"상품","PRODUCT","상품등록일","PRODUCT_REGDATE","DATE"
31,"상품","PRODUCT","상품카테고리코드","CATEGORI_NO","NUMBER"
32,"업소","SHOP","업소코드","SHOP_NO","NUMBER"
33,"업소","SHOP","업소카테고리","SHOP_CATEGORI","VARCHAR2(500)"
